timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1738606399219,36,https://gitgithub.andreregino.com.br/,200,OK,Thread Group 1-1,text,true,,24279,508,1,1,https://gitgithub.andreregino.com.br/,30,0,23
1738606399552,50,https://gitgithub.andreregino.com.br/,200,OK,Thread Group 1-2,text,true,,24279,508,2,2,https://gitgithub.andreregino.com.br/,41,0,27
1738606399883,41,https://gitgithub.andreregino.com.br/,200,OK,Thread Group 1-3,text,true,,24279,508,3,3,https://gitgithub.andreregino.com.br/,33,0,23
1738606401348,431,https://payment.hotmart.com/R54638781B?checkoutMode=10&_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701,200,OK,Thread Group 1-1,text,true,,282175,1414,3,3,https://pay.hotmart.com/R54638781B?_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701&checkoutMode=10,380,0,18
1738606401348,380,https://payment.hotmart.com/R54638781B?checkoutMode=10&_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701-0,307,Temporary Redirect,Thread Group 1-1,,true,,570,710,3,3,https://payment.hotmart.com/R54638781B?_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0%3D.1738605778701&checkoutMode=10,380,0,18
1738606401729,50,https://payment.hotmart.com/R54638781B?checkoutMode=10&_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701-1,200,OK,Thread Group 1-1,text,true,,281605,704,3,3,https://pay.hotmart.com/R54638781B?_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701&checkoutMode=10,27,0,18
1738606399217,467,Test,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-1,,true,,306454,1922,3,3,null,410,2095,41
1738606401696,426,https://payment.hotmart.com/R54638781B?checkoutMode=10&_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701,200,OK,Thread Group 1-2,text,true,,282175,1414,2,2,https://pay.hotmart.com/R54638781B?_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701&checkoutMode=10,378,0,20
1738606401696,378,https://payment.hotmart.com/R54638781B?checkoutMode=10&_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701-0,307,Temporary Redirect,Thread Group 1-2,,true,,570,710,2,2,https://payment.hotmart.com/R54638781B?_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0%3D.1738605778701&checkoutMode=10,378,0,20
1738606402075,47,https://payment.hotmart.com/R54638781B?checkoutMode=10&_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701-1,200,OK,Thread Group 1-2,text,true,,281605,704,2,2,https://pay.hotmart.com/R54638781B?_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701&checkoutMode=10,25,0,14
1738606399552,476,Test,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-2,,true,,306454,1922,2,2,null,419,2095,47
1738606402017,213,https://payment.hotmart.com/R54638781B?checkoutMode=10&_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701,200,OK,Thread Group 1-3,text,true,,282175,1414,1,1,https://pay.hotmart.com/R54638781B?_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701&checkoutMode=10,164,0,16
1738606402017,164,https://payment.hotmart.com/R54638781B?checkoutMode=10&_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701-0,307,Temporary Redirect,Thread Group 1-3,,true,,570,710,1,1,https://payment.hotmart.com/R54638781B?_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0%3D.1738605778701&checkoutMode=10,164,0,16
1738606402182,48,https://payment.hotmart.com/R54638781B?checkoutMode=10&_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701-1,200,OK,Thread Group 1-3,text,true,,281605,704,1,1,https://pay.hotmart.com/R54638781B?_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701&checkoutMode=10,29,0,14
1738606399882,254,Test,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-3,,true,,306454,1922,1,1,null,197,2094,39
1738606417736,45,https://gitgithub.andreregino.com.br/,200,OK,Thread Group 1-1,text,true,,24279,508,1,1,https://gitgithub.andreregino.com.br/,39,0,31
1738606418069,43,https://gitgithub.andreregino.com.br/,200,OK,Thread Group 1-2,text,true,,24279,508,2,2,https://gitgithub.andreregino.com.br/,35,0,24
1738606418403,33,https://gitgithub.andreregino.com.br/,200,OK,Thread Group 1-3,text,true,,24279,508,3,3,https://gitgithub.andreregino.com.br/,27,0,19
1738606420205,930,https://payment.hotmart.com/R54638781B?checkoutMode=10&_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701,200,OK,Thread Group 1-2,text,true,,282175,1414,3,3,https://pay.hotmart.com/R54638781B?_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701&checkoutMode=10,165,0,25
1738606420205,165,https://payment.hotmart.com/R54638781B?checkoutMode=10&_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701-0,307,Temporary Redirect,Thread Group 1-2,,true,,570,710,3,3,https://payment.hotmart.com/R54638781B?_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0%3D.1738605778701&checkoutMode=10,165,0,25
1738606420371,764,https://payment.hotmart.com/R54638781B?checkoutMode=10&_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701-1,200,OK,Thread Group 1-2,text,true,,281605,704,3,3,https://pay.hotmart.com/R54638781B?_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701&checkoutMode=10,740,0,731
1738606418067,973,Test,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-2,,true,,306454,1922,3,3,null,200,2095,49
1738606420529,613,https://payment.hotmart.com/R54638781B?checkoutMode=10&_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701,200,OK,Thread Group 1-3,text,true,,282175,1414,2,2,https://pay.hotmart.com/R54638781B?_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701&checkoutMode=10,156,0,20
1738606420529,156,https://payment.hotmart.com/R54638781B?checkoutMode=10&_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701-0,307,Temporary Redirect,Thread Group 1-3,,true,,570,710,2,2,https://payment.hotmart.com/R54638781B?_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0%3D.1738605778701&checkoutMode=10,156,0,20
1738606420687,455,https://payment.hotmart.com/R54638781B?checkoutMode=10&_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701-1,200,OK,Thread Group 1-3,text,true,,281605,704,2,2,https://pay.hotmart.com/R54638781B?_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701&checkoutMode=10,430,0,418
1738606418401,646,Test,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-3,,true,,306454,1922,2,2,null,183,2096,39
1738606419876,1273,https://payment.hotmart.com/R54638781B?checkoutMode=10&_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701,200,OK,Thread Group 1-1,text,true,,282175,1414,1,1,https://pay.hotmart.com/R54638781B?_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701&checkoutMode=10,165,0,25
1738606419876,165,https://payment.hotmart.com/R54638781B?checkoutMode=10&_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701-0,307,Temporary Redirect,Thread Group 1-1,,true,,570,710,1,1,https://payment.hotmart.com/R54638781B?_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0%3D.1738605778701&checkoutMode=10,165,0,25
1738606420042,1107,https://payment.hotmart.com/R54638781B?checkoutMode=10&_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701-1,200,OK,Thread Group 1-1,text,true,,281605,704,1,1,https://pay.hotmart.com/R54638781B?_hi=eyJjaWQiOiIxNzM4NjAyMjE1NTAzNzU3MzQ4Mzc1NzY3Mjk2ODAwIiwiYmlkIjoiMTczODYwMjIxNTUwMzc1NzM0ODM3NTc2NzI5NjgwMCIsInNpZCI6Ijc5ZjUxNzk2OTk1YjQ1ZjZhYmZmZWRiYjZjYjA0YzNhIn0=.1738605778701&checkoutMode=10,1083,0,1063
1738606417734,1318,Test,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-1,,true,,306454,1922,1,1,null,204,2097,56
